# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{main_application_class="id.ac.ui.cs.advprog.yomu.clan.ClanApplication"} 2.557
# TYPE spring_security_filterchains_session_urlencoding_after_total counter
spring_security_filterchains_session_urlencoding_after_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="after"} 352.0
# HELP spring_security_filterchains_session_urlencoding_before_total  
# TYPE spring_security_filterchains_session_urlencoding_before_total counter
spring_security_filterchains_session_urlencoding_before_total{spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none",spring_security_reached_filter_section="before"} 354.0
# HELP spring_security_http_secured_requests_active_seconds  
# TYPE spring_security_http_secured_requests_active_seconds summary
spring_security_http_secured_requests_active_seconds_count 1
spring_security_http_secured_requests_active_seconds_sum 0.0139075
# HELP spring_security_http_secured_requests_active_seconds_max  
# TYPE spring_security_http_secured_requests_active_seconds_max gauge
spring_security_http_secured_requests_active_seconds_max 0.013909625
# HELP spring_security_http_secured_requests_seconds  
# TYPE spring_security_http_secured_requests_seconds summary
spring_security_http_secured_requests_seconds_count{error="ServletException"} 1
spring_security_http_secured_requests_seconds_sum{error="ServletException"} 0.029886125
spring_security_http_secured_requests_seconds_count{error="none"} 352
spring_security_http_secured_requests_seconds_sum{error="none"} 0.891415577
# HELP spring_security_http_secured_requests_seconds_max  
# TYPE spring_security_http_secured_requests_seconds_max gauge
spring_security_http_secured_requests_seconds_max{error="ServletException"} 0.029886125
spring_security_http_secured_requests_seconds_max{error="none"} 0.195803208
# HELP system_cpu_count The number of processors available to the Java virtual machine
# TYPE system_cpu_count gauge
system_cpu_count 8.0
# HELP system_cpu_usage The "recent cpu usage" of the system the application is running in
# TYPE system_cpu_usage gauge
system_cpu_usage 0.0
# HELP system_load_average_1m The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time
# TYPE system_load_average_1m gauge
system_load_average_1m 4.24072265625
# HELP tomcat_sessions_active_current_sessions  
# TYPE tomcat_sessions_active_current_sessions gauge
tomcat_sessions_active_current_sessions 0.0
# HELP tomcat_sessions_active_max_sessions  
# TYPE tomcat_sessions_active_max_sessions gauge
tomcat_sessions_active_max_sessions 0.0
# HELP tomcat_sessions_alive_max_seconds  
# TYPE tomcat_sessions_alive_max_seconds gauge
tomcat_sessions_alive_max_seconds 0.0
# HELP tomcat_sessions_created_sessions_total  
# TYPE tomcat_sessions_created_sessions_total counter
tomcat_sessions_created_sessions_total 0.0
# HELP tomcat_sessions_expired_sessions_total  
# TYPE tomcat_sessions_expired_sessions_total counter
tomcat_sessions_expired_sessions_total 0.0
# HELP tomcat_sessions_rejected_sessions_total  
# TYPE tomcat_sessions_rejected_sessions_total counter
tomcat_sessions_rejected_sessions_total 0.0
# HELP yomu_clan_action_duration_seconds  
# TYPE yomu_clan_action_duration_seconds histogram
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.001"} 3
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.001048576"} 3
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.001398101"} 3
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.001747626"} 4
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.002097151"} 4
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.002446676"} 4
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.002796201"} 4
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.003145726"} 4
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.003495251"} 4
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.003844776"} 4
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.004194304"} 4
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.005592405"} 4
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.006990506"} 4
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.008388607"} 4
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.009786708"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.011184809"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.01258291"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.013981011"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.015379112"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.016777216"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.022369621"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.027962026"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.033554431"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.039146836"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.044739241"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.050331646"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.055924051"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.061516456"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.067108864"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.089478485"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.111848106"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.134217727"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.156587348"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.178956969"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.20132659"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.223696211"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.246065832"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.268435456"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.357913941"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.447392426"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.536870911"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.626349396"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.715827881"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.805306366"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.894784851"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="0.984263336"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="1.073741824"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="1.431655765"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="1.789569706"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="2.147483647"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="2.505397588"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="2.863311529"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="3.22122547"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="3.579139411"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="3.937053352"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="4.294967296"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="5.726623061"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="7.158278826"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="8.589934591"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="10.021590356"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="11.453246121"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="12.884901886"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="14.316557651"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="15.748213416"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="17.179869184"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="22.906492245"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="28.633115306"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="30.0"} 5
yomu_clan_action_duration_seconds_bucket{action="create_clan",outcome="success",le="+Inf"} 5
yomu_clan_action_duration_seconds_count{action="create_clan",outcome="success"} 5
yomu_clan_action_duration_seconds_sum{action="create_clan",outcome="success"} 0.013552458
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.001"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.001048576"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.001398101"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.001747626"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.002097151"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.002446676"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.002796201"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.003145726"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.003495251"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.003844776"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.004194304"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.005592405"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.006990506"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.008388607"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.009786708"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.011184809"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.01258291"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.013981011"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.015379112"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.016777216"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.022369621"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.027962026"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.033554431"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.039146836"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.044739241"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.050331646"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.055924051"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.061516456"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.067108864"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.089478485"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.111848106"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.134217727"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.156587348"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.178956969"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.20132659"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.223696211"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.246065832"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.268435456"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.357913941"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.447392426"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.536870911"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.626349396"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.715827881"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.805306366"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.894784851"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="0.984263336"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="1.073741824"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="1.431655765"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="1.789569706"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="2.147483647"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="2.505397588"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="2.863311529"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="3.22122547"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="3.579139411"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="3.937053352"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="4.294967296"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="5.726623061"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="7.158278826"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="8.589934591"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="10.021590356"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="11.453246121"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="12.884901886"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="14.316557651"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="15.748213416"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="17.179869184"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="22.906492245"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="28.633115306"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="30.0"} 50
yomu_clan_action_duration_seconds_bucket{action="get_clan_by_id",outcome="success",le="+Inf"} 50
yomu_clan_action_duration_seconds_count{action="get_clan_by_id",outcome="success"} 50
yomu_clan_action_duration_seconds_sum{action="get_clan_by_id",outcome="success"} 0.004919332
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.001"} 188
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.001048576"} 188
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.001398101"} 197
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.001747626"} 198
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.002097151"} 199
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.002446676"} 199
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.002796201"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.003145726"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.003495251"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.003844776"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.004194304"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.005592405"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.006990506"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.008388607"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.009786708"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.011184809"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.01258291"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.013981011"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.015379112"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.016777216"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.022369621"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.027962026"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.033554431"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.039146836"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.044739241"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.050331646"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.055924051"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.061516456"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.067108864"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.089478485"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.111848106"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.134217727"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.156587348"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.178956969"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.20132659"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.223696211"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.246065832"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.268435456"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.357913941"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.447392426"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.536870911"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.626349396"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.715827881"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.805306366"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.894784851"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="0.984263336"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="1.073741824"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="1.431655765"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="1.789569706"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="2.147483647"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="2.505397588"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="2.863311529"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="3.22122547"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="3.579139411"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="3.937053352"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="4.294967296"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="5.726623061"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="7.158278826"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="8.589934591"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="10.021590356"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="11.453246121"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="12.884901886"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="14.316557651"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="15.748213416"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="17.179869184"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="22.906492245"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="28.633115306"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="30.0"} 201
yomu_clan_action_duration_seconds_bucket{action="get_leaderboard",outcome="success",le="+Inf"} 201
yomu_clan_action_duration_seconds_count{action="get_leaderboard",outcome="success"} 201
yomu_clan_action_duration_seconds_sum{action="get_leaderboard",outcome="success"} 0.081885663
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.001"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.001048576"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.001398101"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.001747626"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.002097151"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.002446676"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.002796201"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.003145726"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.003495251"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.003844776"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.004194304"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.005592405"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.006990506"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.008388607"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.009786708"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.011184809"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.01258291"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.013981011"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.015379112"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.016777216"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.022369621"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.027962026"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.033554431"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.039146836"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.044739241"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.050331646"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.055924051"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.061516456"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.067108864"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.089478485"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.111848106"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.134217727"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.156587348"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.178956969"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.20132659"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.223696211"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.246065832"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.268435456"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.357913941"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.447392426"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.536870911"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.626349396"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.715827881"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.805306366"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.894784851"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="0.984263336"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="1.073741824"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="1.431655765"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="1.789569706"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="2.147483647"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="2.505397588"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="2.863311529"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="3.22122547"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="3.579139411"} 19
